fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae7fd4: b4fffe20     	cbz	x0, 0xfffffe0008ae7f98 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1778>
fffffe0008ae7fd8: aa0003fa     	mov	x26, x0
fffffe0008ae7fdc: f9400270     	ldr	x16, [x19]
fffffe0008ae7fe0: aa1303f1     	mov	x17, x19
fffffe0008ae7fe4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7fe8: dac11a30     	autda	x16, x17
fffffe0008ae7fec: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7ff0: 8b110210     	add	x16, x16, x17
fffffe0008ae7ff4: f9400208     	ldr	x8, [x16]
fffffe0008ae7ff8: aa1303e0     	mov	x0, x19
fffffe0008ae7ffc: aa1803e1     	mov	x1, x24
fffffe0008ae8000: aa1a03e2     	mov	x2, x26
fffffe0008ae8004: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae8008: d73f0910     	blraa	x8, x16
fffffe0008ae800c: f9400350     	ldr	x16, [x26]
fffffe0008ae8010: aa1a03f1     	mov	x17, x26
fffffe0008ae8014: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8018: dac11a30     	autda	x16, x17
fffffe0008ae801c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8020: aa1a03e0     	mov	x0, x26
fffffe0008ae8024: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8028: d73f0910     	blraa	x8, x16
fffffe0008ae802c: 17ffffdb     	b	0xfffffe0008ae7f98 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1778>
fffffe0008ae8030: f81103b3     	stur	x19, [x29, #-0xf0]
fffffe0008ae8034: f9400270     	ldr	x16, [x19]
fffffe0008ae8038: aa1303f6     	mov	x22, x19
fffffe0008ae803c: f2f9b436     	movk	x22, #0xcda1, lsl #48
fffffe0008ae8040: aa1303f1     	mov	x17, x19
fffffe0008ae8044: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8048: dac11a30     	autda	x16, x17
fffffe0008ae804c: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae8050: aa1303e0     	mov	x0, x19
fffffe0008ae8054: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae8058: d73f0910     	blraa	x8, x16
fffffe0008ae805c: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8060: 91208021     	add	x1, x1, #0x820
fffffe0008ae8064: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae8068: f94023e0     	ldr	x0, [sp, #0x40]
fffffe0008ae806c: 940307e1     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae8070: f85103a0     	ldur	x0, [x29, #-0xf0]
fffffe0008ae8074: b4000100     	cbz	x0, 0xfffffe0008ae8094 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1874>
fffffe0008ae8078: f9400010     	ldr	x16, [x0]
fffffe0008ae807c: aa0003f1     	mov	x17, x0
fffffe0008ae8080: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8084: dac11a30     	autda	x16, x17
fffffe0008ae8088: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae808c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8090: d73f0910     	blraa	x8, x16
fffffe0008ae8094: f9400270     	ldr	x16, [x19]
fffffe0008ae8098: dac11ad0     	autda	x16, x22
fffffe0008ae809c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae80a0: aa1303e0     	mov	x0, x19
fffffe0008ae80a4: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae80a8: d73f0910     	blraa	x8, x16
fffffe0008ae80ac: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae80b0: a9446ff6     	ldp	x22, x27, [sp, #0x40]
fffffe0008ae80b4: b944be80     	ldr	w0, [x20, #0x4bc]
fffffe0008ae80b8: 940307ca     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae80bc: b4000a60     	cbz	x0, 0xfffffe0008ae8208 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x19e8>
fffffe0008ae80c0: aa0003f3     	mov	x19, x0
fffffe0008ae80c4: b944be88     	ldr	w8, [x20, #0x4bc]
fffffe0008ae80c8: 340005e8     	cbz	w8, 0xfffffe0008ae8184 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1964>
fffffe0008ae80cc: d2800016     	mov	x22, #0x0       ; =0
fffffe0008ae80d0: 9001fc98     	adrp	x24, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae80d4: 91060318     	add	x24, x24, #0x180
fffffe0008ae80d8: d0ff3339     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae80dc: 91148339     	add	x25, x25, #0x520
fffffe0008ae80e0: 5280061b     	mov	w27, #0x30      ; =48
fffffe0008ae80e4: d280039c     	mov	x28, #0x1c      ; =28
fffffe0008ae80e8: 14000005     	b	0xfffffe0008ae80fc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x18dc>
fffffe0008ae80ec: 910006d6     	add	x22, x22, #0x1
fffffe0008ae80f0: b944be88     	ldr	w8, [x20, #0x4bc]
fffffe0008ae80f4: eb0802df     	cmp	x22, x8
fffffe0008ae80f8: 54000462     	b.hs	0xfffffe0008ae8184 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1964>
fffffe0008ae80fc: f90003f6     	str	x22, [sp]
fffffe0008ae8100: aa1803e0     	mov	x0, x24
fffffe0008ae8104: 52800101     	mov	w1, #0x8        ; =8
fffffe0008ae8108: aa1903e2     	mov	x2, x25
fffffe0008ae810c: 94030cf9     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae8110: f94156a8     	ldr	x8, [x21, #0x2a8]
fffffe0008ae8114: 91002108     	add	x8, x8, #0x8
fffffe0008ae8118: 9b1b72c9     	madd	x9, x22, x27, x28
fffffe0008ae811c: b8696900     	ldr	w0, [x8, x9]
fffffe0008ae8120: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae8124: 94030ae7     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8128: b4fffe20     	cbz	x0, 0xfffffe0008ae80ec <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x18cc>
fffffe0008ae812c: aa0003fa     	mov	x26, x0
fffffe0008ae8130: f9400270     	ldr	x16, [x19]
fffffe0008ae8134: aa1303f1     	mov	x17, x19
fffffe0008ae8138: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae813c: dac11a30     	autda	x16, x17
fffffe0008ae8140: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8144: 8b110210     	add	x16, x16, x17
fffffe0008ae8148: f9400208     	ldr	x8, [x16]
fffffe0008ae814c: aa1303e0     	mov	x0, x19
fffffe0008ae8150: aa1803e1     	mov	x1, x24
fffffe0008ae8154: aa1a03e2     	mov	x2, x26
fffffe0008ae8158: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae815c: d73f0910     	blraa	x8, x16
fffffe0008ae8160: f9400350     	ldr	x16, [x26]
fffffe0008ae8164: aa1a03f1     	mov	x17, x26
fffffe0008ae8168: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae816c: dac11a30     	autda	x16, x17
fffffe0008ae8170: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8174: aa1a03e0     	mov	x0, x26
fffffe0008ae8178: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae817c: d73f0910     	blraa	x8, x16
fffffe0008ae8180: 17ffffdb     	b	0xfffffe0008ae80ec <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x18cc>
fffffe0008ae8184: f81103b3     	stur	x19, [x29, #-0xf0]
fffffe0008ae8188: f9400270     	ldr	x16, [x19]
fffffe0008ae818c: aa1303f6     	mov	x22, x19
fffffe0008ae8190: f2f9b436     	movk	x22, #0xcda1, lsl #48
fffffe0008ae8194: aa1303f1     	mov	x17, x19
fffffe0008ae8198: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae819c: dac11a30     	autda	x16, x17
fffffe0008ae81a0: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae81a4: aa1303e0     	mov	x0, x19
fffffe0008ae81a8: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae81ac: d73f0910     	blraa	x8, x16
fffffe0008ae81b0: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae81b4: 9120bc21     	add	x1, x1, #0x82f
fffffe0008ae81b8: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae81bc: f94023e0     	ldr	x0, [sp, #0x40]
fffffe0008ae81c0: 9403078c     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae81c4: f85103a0     	ldur	x0, [x29, #-0xf0]
fffffe0008ae81c8: b4000100     	cbz	x0, 0xfffffe0008ae81e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x19c8>
fffffe0008ae81cc: f9400010     	ldr	x16, [x0]
fffffe0008ae81d0: aa0003f1     	mov	x17, x0
fffffe0008ae81d4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae81d8: dac11a30     	autda	x16, x17
fffffe0008ae81dc: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae81e0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae81e4: d73f0910     	blraa	x8, x16
fffffe0008ae81e8: f9400270     	ldr	x16, [x19]
fffffe0008ae81ec: dac11ad0     	autda	x16, x22
fffffe0008ae81f0: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae81f4: aa1303e0     	mov	x0, x19
fffffe0008ae81f8: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae81fc: d73f0910     	blraa	x8, x16
fffffe0008ae8200: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae8204: a9446ff6     	ldp	x22, x27, [sp, #0x40]
fffffe0008ae8208: b944c280     	ldr	w0, [x20, #0x4c0]
fffffe0008ae820c: 94030775     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae8210: b4000a60     	cbz	x0, 0xfffffe0008ae835c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1b3c>
fffffe0008ae8214: aa0003f3     	mov	x19, x0
fffffe0008ae8218: b944c288     	ldr	w8, [x20, #0x4c0]
fffffe0008ae821c: 34000608     	cbz	w8, 0xfffffe0008ae82dc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1abc>
fffffe0008ae8220: d2800016     	mov	x22, #0x0       ; =0
fffffe0008ae8224: 9001fc98     	adrp	x24, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae8228: 91060318     	add	x24, x24, #0x180
fffffe0008ae822c: d0ff3339     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8230: 91148339     	add	x25, x25, #0x520
fffffe0008ae8234: 14000005     	b	0xfffffe0008ae8248 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a28>
fffffe0008ae8238: 910006d6     	add	x22, x22, #0x1
fffffe0008ae823c: b944c288     	ldr	w8, [x20, #0x4c0]
fffffe0008ae8240: eb0802df     	cmp	x22, x8
fffffe0008ae8244: 540004c2     	b.hs	0xfffffe0008ae82dc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1abc>
fffffe0008ae8248: f90003f6     	str	x22, [sp]
fffffe0008ae824c: aa1803e0     	mov	x0, x24
fffffe0008ae8250: 52800101     	mov	w1, #0x8        ; =8
fffffe0008ae8254: aa1903e2     	mov	x2, x25
fffffe0008ae8258: 94030ca6     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae825c: f9415aa8     	ldr	x8, [x21, #0x2b0]
fffffe0008ae8260: 8b161509     	add	x9, x8, x22, lsl #5
fffffe0008ae8264: ca090110     	eor	x16, x8, x9
fffffe0008ae8268: f24a261f     	tst	x16, #0xffc0000000000000
fffffe0008ae826c: 54000040     	b.eq	0xfffffe0008ae8274 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a54>
fffffe0008ae8270: f2f91449     	movk	x9, #0xc8a2, lsl #48
fffffe0008ae8274: b9400d20     	ldr	w0, [x9, #0xc]
fffffe0008ae8278: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae827c: 94030a91     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8280: b4fffdc0     	cbz	x0, 0xfffffe0008ae8238 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a18>
fffffe0008ae8284: aa0003fa     	mov	x26, x0
fffffe0008ae8288: f9400270     	ldr	x16, [x19]
fffffe0008ae828c: aa1303f1     	mov	x17, x19
fffffe0008ae8290: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8294: dac11a30     	autda	x16, x17
fffffe0008ae8298: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae829c: 8b110210     	add	x16, x16, x17
fffffe0008ae82a0: f9400208     	ldr	x8, [x16]
fffffe0008ae82a4: aa1303e0     	mov	x0, x19
fffffe0008ae82a8: aa1803e1     	mov	x1, x24
fffffe0008ae82ac: aa1a03e2     	mov	x2, x26
fffffe0008ae82b0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae82b4: d73f0910     	blraa	x8, x16
fffffe0008ae82b8: f9400350     	ldr	x16, [x26]
fffffe0008ae82bc: aa1a03f1     	mov	x17, x26
fffffe0008ae82c0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae82c4: dac11a30     	autda	x16, x17
fffffe0008ae82c8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae82cc: aa1a03e0     	mov	x0, x26
fffffe0008ae82d0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae82d4: d73f0910     	blraa	x8, x16
fffffe0008ae82d8: 17ffffd8     	b	0xfffffe0008ae8238 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a18>
fffffe0008ae82dc: f81103b3     	stur	x19, [x29, #-0xf0]
fffffe0008ae82e0: f9400270     	ldr	x16, [x19]
fffffe0008ae82e4: aa1303f6     	mov	x22, x19
fffffe0008ae82e8: f2f9b436     	movk	x22, #0xcda1, lsl #48
fffffe0008ae82ec: aa1303f1     	mov	x17, x19
fffffe0008ae82f0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae82f4: dac11a30     	autda	x16, x17
fffffe0008ae82f8: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae82fc: aa1303e0     	mov	x0, x19
fffffe0008ae8300: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae8304: d73f0910     	blraa	x8, x16
fffffe0008ae8308: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae830c: 9120ec21     	add	x1, x1, #0x83b
fffffe0008ae8310: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae8314: f94023e0     	ldr	x0, [sp, #0x40]
fffffe0008ae8318: 94030736     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae831c: f85103a0     	ldur	x0, [x29, #-0xf0]
fffffe0008ae8320: b4000100     	cbz	x0, 0xfffffe0008ae8340 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1b20>
fffffe0008ae8324: f9400010     	ldr	x16, [x0]
fffffe0008ae8328: aa0003f1     	mov	x17, x0
fffffe0008ae832c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8330: dac11a30     	autda	x16, x17
fffffe0008ae8334: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8338: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae833c: d73f0910     	blraa	x8, x16
fffffe0008ae8340: f9400270     	ldr	x16, [x19]
fffffe0008ae8344: dac11ad0     	autda	x16, x22
fffffe0008ae8348: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae834c: aa1303e0     	mov	x0, x19
fffffe0008ae8350: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8354: d73f0910     	blraa	x8, x16
fffffe0008ae8358: f94023f6     	ldr	x22, [sp, #0x40]
fffffe0008ae835c: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae8360: b9400d00     	ldr	w0, [x8, #0xc]
fffffe0008ae8364: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae8368: 94030a56     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae836c: b40002e0     	cbz	x0, 0xfffffe0008ae83c8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1ba8>
fffffe0008ae8370: aa0003f3     	mov	x19, x0
fffffe0008ae8374: f94002d0     	ldr	x16, [x22]
fffffe0008ae8378: aa1603f1     	mov	x17, x22
fffffe0008ae837c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8380: dac11a30     	autda	x16, x17
fffffe0008ae8384: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8388: 8b110210     	add	x16, x16, x17
fffffe0008ae838c: f9400208     	ldr	x8, [x16]
fffffe0008ae8390: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8394: 91149c21     	add	x1, x1, #0x527
fffffe0008ae8398: aa1603e0     	mov	x0, x22
fffffe0008ae839c: aa1303e2     	mov	x2, x19
fffffe0008ae83a0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae83a4: d73f0910     	blraa	x8, x16
fffffe0008ae83a8: f9400270     	ldr	x16, [x19]
fffffe0008ae83ac: aa1303f1     	mov	x17, x19
fffffe0008ae83b0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae83b4: dac11a30     	autda	x16, x17
fffffe0008ae83b8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae83bc: aa1303e0     	mov	x0, x19
fffffe0008ae83c0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae83c4: d73f0910     	blraa	x8, x16
fffffe0008ae83c8: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae83cc: b9401100     	ldr	w0, [x8, #0x10]
fffffe0008ae83d0: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae83d4: 94030a3b     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae83d8: b40002e0     	cbz	x0, 0xfffffe0008ae8434 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c14>
fffffe0008ae83dc: aa0003f3     	mov	x19, x0
fffffe0008ae83e0: f94002d0     	ldr	x16, [x22]
fffffe0008ae83e4: aa1603f1     	mov	x17, x22
fffffe0008ae83e8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae83ec: dac11a30     	autda	x16, x17
fffffe0008ae83f0: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae83f4: 8b110210     	add	x16, x16, x17
fffffe0008ae83f8: f9400208     	ldr	x8, [x16]
fffffe0008ae83fc: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8400: 9114d821     	add	x1, x1, #0x536
fffffe0008ae8404: aa1603e0     	mov	x0, x22
fffffe0008ae8408: aa1303e2     	mov	x2, x19
fffffe0008ae840c: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae8410: d73f0910     	blraa	x8, x16
fffffe0008ae8414: f9400270     	ldr	x16, [x19]
fffffe0008ae8418: aa1303f1     	mov	x17, x19
fffffe0008ae841c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8420: dac11a30     	autda	x16, x17
fffffe0008ae8424: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8428: aa1303e0     	mov	x0, x19
fffffe0008ae842c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8430: d73f0910     	blraa	x8, x16
fffffe0008ae8434: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae8438: b9402d00     	ldr	w0, [x8, #0x2c]
fffffe0008ae843c: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae8440: 94030a20     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8444: b40002e0     	cbz	x0, 0xfffffe0008ae84a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c80>
fffffe0008ae8448: aa0003f3     	mov	x19, x0
fffffe0008ae844c: f94002d0     	ldr	x16, [x22]
fffffe0008ae8450: aa1603f1     	mov	x17, x22
fffffe0008ae8454: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8458: dac11a30     	autda	x16, x17
fffffe0008ae845c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8460: 8b110210     	add	x16, x16, x17
fffffe0008ae8464: f9400208     	ldr	x8, [x16]
fffffe0008ae8468: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae846c: 91152021     	add	x1, x1, #0x548
fffffe0008ae8470: aa1603e0     	mov	x0, x22
fffffe0008ae8474: aa1303e2     	mov	x2, x19
fffffe0008ae8478: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae847c: d73f0910     	blraa	x8, x16
fffffe0008ae8480: f9400270     	ldr	x16, [x19]
fffffe0008ae8484: aa1303f1     	mov	x17, x19
fffffe0008ae8488: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae848c: dac11a30     	autda	x16, x17
fffffe0008ae8490: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8494: aa1303e0     	mov	x0, x19
fffffe0008ae8498: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae849c: d73f0910     	blraa	x8, x16
fffffe0008ae84a0: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae84a4: b9403100     	ldr	w0, [x8, #0x30]
fffffe0008ae84a8: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae84ac: 94030a05     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae84b0: b40002e0     	cbz	x0, 0xfffffe0008ae850c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1cec>
fffffe0008ae84b4: aa0003f3     	mov	x19, x0
fffffe0008ae84b8: f94002d0     	ldr	x16, [x22]
fffffe0008ae84bc: aa1603f1     	mov	x17, x22
fffffe0008ae84c0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae84c4: dac11a30     	autda	x16, x17
fffffe0008ae84c8: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae84cc: 8b110210     	add	x16, x16, x17
fffffe0008ae84d0: f9400208     	ldr	x8, [x16]
fffffe0008ae84d4: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae84d8: 91156421     	add	x1, x1, #0x559
fffffe0008ae84dc: aa1603e0     	mov	x0, x22
fffffe0008ae84e0: aa1303e2     	mov	x2, x19
fffffe0008ae84e4: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae84e8: d73f0910     	blraa	x8, x16
fffffe0008ae84ec: f9400270     	ldr	x16, [x19]
fffffe0008ae84f0: aa1303f1     	mov	x17, x19
fffffe0008ae84f4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae84f8: dac11a30     	autda	x16, x17
fffffe0008ae84fc: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8500: aa1303e0     	mov	x0, x19
fffffe0008ae8504: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8508: d73f0910     	blraa	x8, x16
fffffe0008ae850c: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae8510: b9403500     	ldr	w0, [x8, #0x34]
fffffe0008ae8514: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae8518: 940309ea     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae851c: b40002e0     	cbz	x0, 0xfffffe0008ae8578 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1d58>
fffffe0008ae8520: aa0003f3     	mov	x19, x0
fffffe0008ae8524: f94002d0     	ldr	x16, [x22]
fffffe0008ae8528: aa1603f1     	mov	x17, x22
fffffe0008ae852c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8530: dac11a30     	autda	x16, x17
fffffe0008ae8534: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8538: 8b110210     	add	x16, x16, x17
fffffe0008ae853c: f9400208     	ldr	x8, [x16]
fffffe0008ae8540: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8544: 9115a821     	add	x1, x1, #0x56a
fffffe0008ae8548: aa1603e0     	mov	x0, x22
fffffe0008ae854c: aa1303e2     	mov	x2, x19
fffffe0008ae8550: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae8554: d73f0910     	blraa	x8, x16
fffffe0008ae8558: f9400270     	ldr	x16, [x19]
fffffe0008ae855c: aa1303f1     	mov	x17, x19
fffffe0008ae8560: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8564: dac11a30     	autda	x16, x17
fffffe0008ae8568: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae856c: aa1303e0     	mov	x0, x19
fffffe0008ae8570: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8574: d73f0910     	blraa	x8, x16
fffffe0008ae8578: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae857c: b9403900     	ldr	w0, [x8, #0x38]
fffffe0008ae8580: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae8584: 940309cf     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8588: b40002e0     	cbz	x0, 0xfffffe0008ae85e4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1dc4>
fffffe0008ae858c: aa0003f3     	mov	x19, x0
fffffe0008ae8590: f94002d0     	ldr	x16, [x22]
fffffe0008ae8594: aa1603f1     	mov	x17, x22
fffffe0008ae8598: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae859c: dac11a30     	autda	x16, x17
fffffe0008ae85a0: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae85a4: 8b110210     	add	x16, x16, x17
fffffe0008ae85a8: f9400208     	ldr	x8, [x16]
