PID:                  288
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.ch
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               post.pinterest.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               jp.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.ru
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.jp
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.ph
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               au.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pin.it
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               bnc.lt
Patterns:             {"/":"/EZ5c/*"}, {"/":"/a/key_live_eifqPb*"}, {"/":"/interstitial/"}, {"/":"/auto-redirect/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:18 +0000
Next Check:           2026-08-11 18:57:09 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               sk.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.ca
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.de
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.es
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ch.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               tr.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pt.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ro.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               id.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pl.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               kr.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.it
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.com.mx
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.se
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ru.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               br.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               nl.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               mx.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.jp
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.co.uk
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.ie
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.co.uk
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               de.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.fr
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               za.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.com.au
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
