sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
2026-07-27 19:00:00 +0000 EventHardFailure: com.apple.network.activity.supermetric - Attributes: {e_fragmentsQuenched : 0, a_deviceReport_batteryFullyCharged : 0, a_l2Report_cellularOutranksWifi : 0, a_l2Report_cellularBand : NW_L2_BAND_UNKNOWN, a_l2Report_cellularSnr : 0, e_deviceReport_privacyProxyTraffic_safariHTTP : 0, a_bundleID : com.apple.purplebuddy, a_deviceReport_privacyProxyServiceStatus : NW_PRIVACY_PROXY_SERVICE_STATUS_DISABLED, a_l2Report_wifiRssi : 0, e_l2Report_wifiRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN, algosScore : {
    "raw-score" = 350;
    score = 350;
    stats =     {
        count = 1;
        fails = 0;
        "hard-fails" = 1;
        "time-based" = 0;
    };
    type = http;
}, connectionReports : (
        {
        PQTLSEnabled = 0;
        accurateECNClientState = "NW_CONNECTION_CLIENT_ACCURATE_ECN_INVALID";
        accurateECNServerState = "NW_CONNECTION_SERVER_ACCURATE_ECN_INVALID";
        activities =         (
            "3939C6ED-FA53-430D-9FF8-CA769A859E31"
        );
        appleApp = "NW_APPLE_APP_NONE";
        appleHost = "NW_APPLE_HOST_APPLE_COM";
        attemptDelayMilliseconds = 0;
        attemptEstablishmentMilliseconds = 0;
        bundleID = "com.apple.purplebuddy";
        connectionMode = "NW_CONNECTION_MODE_STREAM";
        connectionReportReason = 4;
        connectionUUID = "BD2998D4-8587-4B09-9685-9E730F62161A";
        customProxyConfigured = 0;
        deviceReport =         {
            batteryAbsoluteCapacity = 0;
            batteryAtCriticalLevel = 0;
            batteryAtWarnLevel = 0;
            batteryCurrentCapacity = 60;
            batteryDepthOfDischarge = 0;
            batteryDesignCapacity = 0;
            batteryExternalPowerIsConnected = 1;
            batteryFullyCharged = 0;
            batteryIsCharging = 1;
            batteryMaximumCapacity = 100;
            batteryPercentage = 55;
            batteryRawCurrentCapacity = 0;
            batteryRawMaximumCapacity = 0;
            batteryTemperature = 0;
            batteryTimeRemaining = 0;
            batteryVoltage = 3989;
            deviceOrientation = "NW_DEVICE_ORIENTATION_FACE_UP";
            devicePluggedIn = 1;
            deviceScreenBrightness = 350000;
            deviceScreenOn = 1;
            motionState = "NW_DEVICE_MOTION_STATE_UNKNOWN";
            packetFilterState = None;
            privacyProxyNetworkStatus =             (
                                {
                    status = "NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE";
                    type = "INTERFACE_TYPE_CELLULAR";
                }
            );
            privacyProxyServiceStatus = "NW_PRIVACY_PROXY_SERVICE_STATUS_DISABLED";
            privacyProxyTraffic =             {
                anyAppTrackers = 0;
                anyDNS = 1;
                anyKnownTrackers = 0;
                anyUnencrypted = 1;
                mailTrackers = 1;
                newsURLResolution = 1;
                safariAll = 1;
                safariDNS = 0;
                safariHTTP = 0;
                safariTrackers = 1;
                safariUnencrypted = 0;
            };
            privacyProxyUserTier = "NW_PRIVACY_PROXY_TIER_FREE";
            quicExperimentallyEnabled = 1;
            rnfEnabled = 1;
            thermalPressure = "NW_DEVICE_THERMAL_PRESSURE_MODERATE";
            timestampBucket = 10;
            unifiedStackExperimentallyEnabled = 1;
        };
        dnsProtocol = "NW_DNS_PROTOCOL_UNKNOWN";
        dnsProvider = "NW_DNS_PROVIDER_UNKNOWN";
        effectiveBundleID = "com.apple.purplebuddy";
        failureReason = "NW_FAILURE_REASON_PATH";
        fallbackEligible = 0;
        firstAddressFamily = "NW_ADDRESS_FAMILY_OTHER";
        ipv4AddressCount = 0;
        ipv4Available = 0;
        ipv4DNSServerCount = 0;
        ipv6AddressCount = 0;
        ipv6Available = 0;
        ipv6DNSServerCount = 0;
        isDaemon = 0;
        isDirect = 0;
        isKnownTracker = 0;
        isPathConstrained = 0;
        isPathExpensive = 0;
        isProbe = 0;
        isThirdPartyWebContent = 0;
        isWebSearchContent = 0;
        l2Report =         {
            activeRadio = Unknown;
            cellularBand = "NW_L2_BAND_UNKNOWN";
            cellularBandInfo = 0;
            cellularBandwidth = 0;
            cellularBars = 0;
            cellularDualSimStatus = "NW_L2_CELLULAR_DUAL_SIM_STATUS_UNKNOWN";
            cellularKnownGood = 0;
            cellularLqm = "-2";
            cellularMcc = 0;
            cellularMnc = 0;
            cellularMode = "NW_L2_CELLULAR_MODE_OFF";
            cellularOutrankPrimaryReason = WifiSporadicNotKnown;
            cellularOutrankReasonFlags = 0;
            cellularOutranksWifi = 0;
            cellularPid = 0;
            cellularRadioTechnology = "NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN";
            cellularRsrp = 0;
            cellularScore = 1;
            cellularSecondaryMcc = 0;
            cellularSecondaryMnc = 0;
            cellularSliceActive = 1;
            cellularSnr = 0;
            cellularTac = 0;
            cellularUarfcn = 0;
            isIntelligentConnectivitySwitchEnabled = 1;
            isWiFiAssistSwitchEnabled = 0;
            wifiIsApplePersonalHotspot = 0;
            wifiIsHotspot = 0;
            wifiKnownGood = 0;
            wifiLinkAssessment = 255;
            wifiLqm = "-2";
            wifiRadioTechnology = "NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN";
            wifiRssi = 0;
            wifiType = Other;
        };
        l4sEnabled = 0;
        migrationReports =         (
        );
        mptcpVersion = "NW_MPTCP_VERSION_UNKNOWN";
        multipathConfigured = 0;
        networkResolutionAAAAMilliseconds = 0;
        networkResolutionAMilliseconds = 0;
        networkResolutionSVCBMilliseconds = 0;
        parentUUID = "00000000-0000-0000-0000-000000000000";
        pathTriggerMilliseconds = 0;
        privacyProxyClient = UNKNOWN;
        privacyStance = "NW_PRIVACY_STANCE_NOT_ELIGIBLE";
        prohibitsConstrained = 0;
        prohibitsExpensive = 0;
        protocolEstablishmentReports =         (
        );
        proxyHops =         (
        );
        proxyResult = "NW_PROXY_RESULT_NONE";
        quicAlternativePresent = 0;
        quicApplicationDeferred = 0;
        quicDeferred = 0;
        quicDenied = 0;
        quicExperimentEnabled = 1;
        quicMigrationEnabled = 0;
        quicMigrationSupported = 0;
        quicSpeculativeAttempt = 0;
        quicStatelessResetDuringPathProbe = 0;
        quicStatelessResetReceived = 0;
        quicUpdatedAlternative = 0;
        resolutionRequired = 0;
        secondsSinceInterfaceChange = 0;
        stackLevel = "NW_STACK_LEVEL_UNDEFINED";
        svcbDoHURI = 0;
        svcbReceived = 0;
        svcbRequested = 0;
        synthesizedExtraIPv6Address = 0;
        synthesizedIPv6Address = 0;
        systemProxyConfigured = 0;
        tfoConfigured = 0;
        tfoUsed = 0;
        tlsConfigured = 0;
        tlsECHEnabled = 0;
        tlsHandshakeTimedOut = 0;
        tlsVersion = "NW_TLS_VERSION_NONE";
        tlsVersionTimeout = 0;
        trafficClass = 0;
        transformConnectedProtocol = "NW_TRANSPORT_PROTOCOL_UNKNOWN";
        transformConnectedProtocolIndex = 0;
        transformFirstProtocol = "NW_TRANSPORT_PROTOCOL_UNKNOWN";
        transformLastTimeoutMsecs = 0;
        transportProtocol = "NW_TRANSPORT_PROTOCOL_UNKNOWN";
        triggeredPath = 1;
        ulpn = 0;
        usedPQTLS = 0;
        usedProxyType = "NW_PROXY_TYPE_INVALID";
    }
), a_deviceReport_privacyProxyTraffic_anyKnownTrackers : 0, a_deviceReport_privacyProxyTraffic_safariTrackers : 1, a_l2Report_cellularMnc : 0, e_l2Report_cellularOutranksWifi : 0, a_activityUUID : 3939C6ED-FA53-430D-9FF8-CA769A859E31, e_l2Report_cellularRsrp : 0, a_deviceReport_quicExperimentallyEnabled : 1, e_deviceReport_batteryAccumulator_name : batteryAccumulator, e_deviceReport_privacyProxyTraffic_newsURLResolution : 1, connectionReportsCount : 1, e_deviceReport_batteryAbsoluteCapacity : 0, e_deviceReport_deviceOrientation : NW_DEVICE_ORIENTATION_FACE_UP, e_l2Report_activeRadio : Unknown, a_l2Report_cellularRsrp : 0, e_l2Report_cellularBandwidth : 0, a_deviceReport_batteryDepthOfDischarge : 0, e_l2Report_cellularSliceActive : 1, taskMetricsCount : 1, e_deviceReport_privacyProxyTraffic_anyUnencrypted : 1, a_deviceReport_privacyProxyTraffic_safariAll : 1, e_deviceReport_privacyProxyUserTier : NW_PRIVACY_PROXY_TIER_FREE, cellularFragments : (
        {
        activityUUIDs =         (
            "3939C6ED-FA53-430D-9FF8-CA769A859E31"
        );
        cause = "CONN_INFO_CAUSE_RELEASE";
        cellularSignalBars = 4;
        "conn_duration" = 40470;
        deviceScreenOn = 1;
        "establishment_cause" = "LTE_ESTABLISHMENT_CAUSE_MO_SIGNALLING";
        isLowPowerModeEnabled = 0;
        "is_data_preferred" = 1;
        "is_gfnw_plmn" = 0;
        "is_ll" = 0;
        "is_lte_joint_ca" = 0;
        "is_mrdc" = 0;
        "lte_band_combo" =         {
            "band_info" =             (
                                {
                    "aggregated_dl_bw" = 10;
                    band = 7;
                    "dl_bw_class" = 1;
                    "ul_bw_class" = 1;
                }
            );
            "num_band_components" = 1;
        };
        "lte_band_combo_info" = "7A_UL_7A";
        "lte_duplex_mode" = FDD;
        "lte_total_agg_bw_mhz" = 10;
        "lte_total_configured_dl_mimo_layers" = 2;
        "lte_total_configured_num_cc" = 1;
        "lte_total_dl_mimo_layers" = 2;
        "lte_total_num_ccs" = 1;
        "max_dl_mod" = "MODULATION_BPSK";
        "max_nw_mimo_layers_overall" = 0;
        "max_nw_mimo_lyr" = 0;
        "max_rx_ant" = 2;
        "max_schd_mimo_lyr" = 0;
        "max_ue_rank" = 0;
        "max_ul_mod" = "MODULATION_BPSK";
        motionStateEstimate = Stationary;
        "mrdc_total_agg_bw_mhz" = 10;
        "mrdc_total_configured_dl_mimo_layers" = 0;
        "nr_duplex_mode" = NA;
        "nr_total_agg_bw_mhz" = 0;
        "nr_total_configured_dl_mimo_layers" = 0;
        "nr_total_configured_num_cc" = 0;
        "num_subs" = 2;
        "nw_ue_cap_stat" =         (
                        {
                "max_rx_ant" = 2;
                "max_schd_mimo_lyr" = 0;
                "max_ue_rank" = 0;
                "nw_mimo_cap" = 0;
                "ue_mimo_cap" = 0;
            },
                        {
                "max_rx_ant" = 0;
                "max_schd_mimo_lyr" = 0;
                "max_ue_rank" = 0;
                "nw_mimo_cap" = 0;
                "ue_mimo_cap" = 0;
            },
                        {
                "max_rx_ant" = 0;
                "max_schd_mimo_lyr" = 0;
                "max_ue_rank" = 0;
                "nw_mimo_cap" = 0;
                "ue_mimo_cap" = 0;
            }
        );
        "pcell_band" = "LTE Band 7";
        plmn = 52f010;
        "ps_pref" = 0;
        "rrc_duration_bin_index" = 15;
        "subs_id" = 0;
        thermalPressureLevel = Moderate;
        "upper_layer_indication" = 0;
    }
), clientMetricCount : 0, a_deviceReport_batteryPercentage : 55, e_deviceReport_privacyProxyNetworkStatus_0_type : INTERFACE_TYPE_CELLULAR, e_deviceReport_privacyProxyTraffic_safariDNS : 0, e_activity_activityDomain : 12, build : 24A5390f, e_l2Report_cellularMcc : 0, a_activityDomain : 12, e_deviceReport_batteryTimeRemaining : 0, e_l2Report_wifiLqm : -2, a_deviceReport_privacyProxyTraffic_anyDNS : 1, e_deviceReport_privacyProxyServiceStatus : NW_PRIVACY_PROXY_SERVICE_STATUS_DISABLED, e_l2Report_cellularTac : 0, a_deviceReport_motionState : NW_DEVICE_MOTION_STATE_UNKNOWN, a_l2Report_wifiLqm : -2, e_deviceReport_privacyProxyNetworkStatus_0_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, a_l2Report_cellularPid : 0, e_deviceReport_unifiedStackExperimentallyEnabled : 1, e_deviceReport_batteryRawCurrentCapacity : 0, a_l2Report_wifiKnownGood : 0, e_activity_bundleID : com.apple.purplebuddy, a_deviceReport_deviceOrientation : NW_DEVICE_ORIENTATION_FACE_UP, e_deviceReport_quicExperimentallyEnabled : 1, a_deviceReport_privacyProxyUserTier : NW_PRIVACY_PROXY_TIER_FREE, a_deviceReport_deviceScreenOn : 1, e_durationMsecs : 818, e_deviceReport_privacyProxyTraffic_anyDNS : 1, e_deviceReport_rnfEnabled : 1, a_deviceReport_batteryRawMaximumCapacity : 0, a_deviceReport_packetFilterState : None, cellularFragmentsCount : 1, a_deviceReport_privacyProxyTraffic_anyUnencrypted : 1, e_deviceReport_batteryPercentage : 55, e_l2Report_wifiIsHotspot : 0, a_l2Report_cellularLqm : -2, a_deviceReport_batteryCurrentCapacity : 60, a_l2Report_cellularDualSimStatus : NW_L2_CELLULAR_DUAL_SIM_STATUS_UNKNOWN, a_l2Report_cellularOutrankReasonFlags : 0, modelid : iPhone16,2, e_deviceReport_batteryCurrentCapacity : 60, e_l2Report_cellularOutrankReasonFlags : 0, a_l2Report_cellularSecondaryMnc : 0, a_activityLabel : 2, e_l2Report_cellularBars : 0, a_l2Report_wifiType : Other, e_deviceReport_privacyProxyTraffic_anyKnownTrackers : 0, a_deviceReport_thermalPressure : NW_DEVICE_THERMAL_PRESSURE_MODERATE, e_l2Report_cellularKnownGood : 0, e_l2Report_wifiLinkAssessment : 255, e_l2Report_isIntelligentConnectivitySwitchEnabled : 1, a_isRetry : 0, e_deviceReport_privacyProxyTraffic_anyAppTrackers : 0, a_l2Report_cellularBars : 0, a_l2Report_isWiFiAssistSwitchEnabled : 0, a_deviceReport_privacyProxyNetworkStatus_0_type : INTERFACE_TYPE_CELLULAR, a_l2Report_wifiIsHotspot : 0, taskMetrics : (
        {
        activityUUID = "3939C6ED-FA53-430D-9FF8-CA769A859E31";
        apSleepWakeMonitored = 0;
        didCompleteWithError = 817;
        error = "-1009";
        isBackground = 0;
        numberOfRedirects = 0;
        numberOfRetries = 0;
        resumableUploadSupported = 0;
        taskType = "DATA_TASK";
        taskUUID = "AB0272A4-5C58-47E6-BA4D-740F7EAB017A";
        transactionMetrics =         (
                        {
                apsRelayAttempted = 0;
                apsRelaySucceeded = 0;
                connectionCoalescingEnabled = 0;
                connectionUUID = "BD2998D4-8587-4B09-9685-9E730F62161A";
                earlyDataAccepted = 0;
                earlyDataAttempted = 0;
                earlyDataEnabled = 0;
                http3Status = "NO_KNOWLEDGE";
                httpMethod = GET;
                httpServerType = Unknown;
                isRedirected = 0;
                networkLoadType = "NETWORK_LOAD";
                networkProtocolName = "UNKNOWN_PROTOCOL_NAME";
                requestEnd = 0;
                requestStart = 0;
                responseEnd = 0;
                responseStart = 0;
                reusedAfterSleepWake = 0;
                reusedAfterTime = 0;
                reusedConnection = 0;
                schedulingTier = DEFAULT;
                statusCode = 0;
                totalBytesRead = 0;
                totalBytesWritten = 0;
            }
        );
        underlyingError = 50;
        underlyingErrorDomain = 1;
        usedUnifiedStack = 0;
    }
), e_l2Report_cellularSecondaryMnc : 0, a_deviceReport_batteryTemperature : 0, product : iPhone OS, a_deviceReport_privacyProxyNetworkStatus_0_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, a_l2Report_cellularBandwidth : 0, e_l2Report_wifiRssi : 0, e_activity_isRetry : 0, a_deviceReport_deviceScreenBrightness : 350000, a_l2Report_wifiRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN, a_l2Report_activeRadio : Unknown, e_deviceReport_deviceScreenBrightness : 350000, e_deviceReport_packetFilterState : None, e_l2Report_cellularScore : 1, a_deviceReport_unifiedStackExperimentallyEnabled : 1, a_deviceReport_batteryIsCharging : 1, e_l2Report_cellularDualSimStatus : NW_L2_CELLULAR_DUAL_SIM_STATUS_UNKNOWN, e_deviceReport_batteryTemperature : 0, a_deviceReport_devicePluggedIn : 1, e_deviceReport_batteryRawMaximumCapacity : 0, e_deviceReport_batteryDepthOfDischarge : 0, e_l2Report_wifiKnownGood : 0, a_deviceReport_batteryMaximumCapacity : 100, a_l2Report_cellularSecondaryMcc : 0, a_l2Report_cellularUarfcn : 0, a_l2Report_wifiIsApplePersonalHotspot : 0, a_l2Report_isIntelligentConnectivitySwitchEnabled : 1, e_deviceReport_batteryDesignCapacity : 0, wifiFragments : (
        {
        "ap_enabled" = 0;
        "aw_enabled" = 0;
        "cs_backoffStuck" = 0;
        "cs_channel" = 0;
        "cs_channelBandwidth" = 0;
        "cs_controllerResets" = 0;
        "cs_im_activechains0" = 2;
        "cs_im_activechains1" = 2;
        "cs_im_ppm0" = 100;
        "cs_im_ppm1" = 100;
        "cs_im_temp0" = 58;
        "cs_im_temp1" = 58;
        "cs_im_tvpmindex0" = 0;
        "cs_im_tvpmindex1" = 0;
        "cs_im_voltage0" = 39;
        "cs_im_voltage1" = 39;
        currentCTLM0 = 100;
        currentCTLM1 = 100;
        currentTxDutyCycle0 = 100;
        currentTxDutyCycle1 = 100;
        "currentTxPowerBackoff_dB0" = 0;
        "currentTxPowerBackoff_dB1" = 0;
        "ir_enabled" = 0;
        "is_consecutivedps" = 0;
        "is_dps" = 0;
        "is_enabled" = 1;
        "is_pr_ccaValue" = 1;
        "is_pr_ibssCCA" = 0;
        "is_pr_interferenceCCA" = 0;
        "is_pr_nfValue" = 0;
        "is_pr_obssCCA" = 0;
        "is_pr_ofdmDesense" = 0;
        "is_pr_qbssCCA" = 0;
        "is_pr_qbssSTACount" = 0;
        "is_pr_rssiValue" = "-48";
        "is_pr_rssiValue0" = 0;
        "is_pr_rssiValue1" = 0;
        "is_pr_snrValue" = 29;
        "nan_enabled" = 0;
        negativeDiffs = 0;
    }
), e_l2Report_isWiFiAssistSwitchEnabled : 0, e_underlyingErrorDomainString : , a_deviceReport_batteryAtWarnLevel : 0, a_l2Report_cellularBandInfo : 0, a_l2Report_cellularMcc : 0, a_l2Report_cellularScore : 1, e_l2Report_cellularSnr : 0, e_l2Report_cellularMode : NW_L2_CELLULAR_MODE_OFF, version : 27.0, a_deviceReport_privacyProxyTraffic_anyAppTrackers : 0, a_deviceReport_batteryAtCriticalLevel : 0, e_deviceReport_deviceScreenOn : 1, a_deviceReport_batteryAccumulator_name : batteryAccumulator, a_l2Report_cellularTac : 0, a_l2Report_cellularMode : NW_L2_CELLULAR_MODE_OFF, e_deviceReport_batteryAtCriticalLevel : 0, a_deviceReport_batteryVoltage : 3989, e_l2Report_cellularSecondaryMcc : 0, a_deviceReport_batteryAbsoluteCapacity : 0, a_deviceReport_privacyProxyTraffic_safariDNS : 0, e_l2Report_cellularMnc : 0, a_deviceReport_batteryRawCurrentCapacity : 0, e_deviceReport_privacyProxyTraffic_safariAll : 1, e_underlyingErrorDomain : 0, e_deviceReport_batteryAtWarnLevel : 0, e_deviceReport_batteryExternalPowerIsConnected : 1, a_l2Report_wifiLinkAssessment : 255, e_deviceReport_batteryIsCharging : 1, e_activity_activityLabel : 2, e_deviceReport_privacyProxyTraffic_mailTrackers : 1, a_deviceReport_privacyProxyTraffic_safariUnencrypted : 0, e_deviceReport_devicePluggedIn : 1, a_l2Report_cellularKnownGood : 0, e_deviceReport_motionState : NW_DEVICE_MOTION_STATE_UNKNOWN, a_deviceReport_batteryTimeRemaining : 0, e_deviceReport_batteryAccumulator_durations : (
        {
        durations =         {
            on = 49;
        };
        name = screenNotDark;
    },
        {
        durations =         {
            off = 49;
        };
        name = lowPowerModeEnabled;
    },
        {
        durations =         {
            off = 49;
        };
        name = gpsInUse;
    },
        {
        durations =         {
            off = 49;
        };
        name = wifiLinkQuality;
    },
        {
        durations =         {
            Unknown = 49;
        };
        name = radioTechnology;
    },
        {
        durations =         {
            off = 49;
        };
        name = cellRrcConnected;
    },
        {
        durations =         {
            0 = 49;
        };
        name = signalBars;
    },
        {
        durations =         {
            "-2" = 49;
        };
        name = cellLinkQuality;
    },
        {
        durations =         {
            0 = 49;
        };
        name = cellBandwidth;
    },
        {
        durations =         {
            0 = 49;
        };
        name = cellBandInfo;
    },
        {
        durations =         {
            Unknown = 49;
        };
        name = nrFrequencyBand;
    },
        {
        durations =         {
            off = 49;
        };
        name = smartDataModeEnabled;
    },
        {
        durations =         {
            LTE = 49;
        };
        name = cellDataStatus;
    },
        {
        durations =         {
            off = 49;
        };
        name = cellOutranksWiFi;
    }
), a_deviceReport_batteryDesignCapacity : 0, a_deviceReport_timestampBucket : 10, e_l2Report_wifiType : Other, e_l2Report_cellularRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN, e_l2Report_cellularOutrankPrimaryReason : WifiSporadicNotKnown, e_deviceReport_privacyProxyTraffic_safariTrackers : 1, e_completionReason : NW_ACTIVITY_COMPLETION_REASON_FAILURE, a_deviceReport_batteryAccumulator_durations : (
        {
        durations =         {
            on = 43;
        };
        name = screenNotDark;
    },
        {
        durations =         {
            off = 43;
        };
        name = lowPowerModeEnabled;
    },
        {
        durations =         {
            off = 43;
        };
        name = gpsInUse;
    },
        {
        durations =         {
            off = 43;
        };
        name = wifiLinkQuality;
    },
        {
        durations =         {
            Unknown = 43;
        };
        name = radioTechnology;
    },
        {
        durations =         {
            off = 43;
        };
        name = cellRrcConnected;
    },
        {
        durations =         {
            0 = 43;
        };
        name = signalBars;
    },
        {
        durations =         {
            "-2" = 43;
        };
        name = cellLinkQuality;
    },
        {
        durations =         {
            0 = 43;
        };
        name = cellBandwidth;
    },
        {
        durations =         {
            0 = 43;
        };
        name = cellBandInfo;
    },
        {
        durations =         {
            Unknown = 43;
        };
        name = nrFrequencyBand;
    },
        {
        durations =         {
            off = 43;
        };
        name = smartDataModeEnabled;
    },
        {
        durations =         {
            LTE = 43;
        };
        name = cellDataStatus;
    },
        {
        durations =         {
            off = 43;
        };
        name = cellOutranksWiFi;
    }
), e_l2Report_cellularPid : 0, wifiFragmentsCount : 1, a_deviceReport_privacyProxyTraffic_newsURLResolution : 1, a_l2Report_cellularRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN, a_l2Report_cellularOutrankPrimaryReason : WifiSporadicNotKnown, e_activity_activityUUID : 3939C6ED-FA53-430D-9FF8-CA769A859E31, e_l2Report_cellularBandInfo : 0, e_underlyingErrorCode : 0, e_deviceReport_thermalPressure : NW_DEVICE_THERMAL_PRESSURE_MODERATE, a_deviceReport_batteryExternalPowerIsConnected : 1, e_deviceReport_privacyProxyTraffic_safariUnencrypted : 0, e_l2Report_cellularUarfcn : 0, e_deviceReport_timestampBucket : 10, a_deviceReport_privacyProxyTraffic_safariHTTP : 0, e_l2Report_cellularBand : NW_L2_BAND_UNKNOWN, a_l2Report_cellularSliceActive : 1, a_deviceReport_rnfEnabled : 1, e_l2Report_cellularLqm : -2, e_deviceReport_batteryFullyCharged : 0, a_deviceReport_privacyProxyTraffic_mailTrackers : 1, e_l2Report_wifiIsApplePersonalHotspot : 0, e_deviceReport_batteryMaximumCapacity : 100, e_deviceReport_batteryVoltage : 3989 }
2026-07-27 19:00:00 +0000 EventHardFailure: com.apple.network.activity.supermetric - Attributes: {a_l2Report_isIntelligentConnectivitySwitchEnabled : 1, a_l2Report_queueStats_3_slot : NW_FQ_AV, a_deviceReport_privacyProxyNetworkStatus_1_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, e_underlyingErrorDomainString : , a_l2Report_queueStats_2_minQueueDelay : 0, e_deviceReport_privacyProxyTraffic_safariAll : 1, e_l2Report_cellularTxByteCount : 959276, e_deviceReport_thermalPressure : NW_DEVICE_THERMAL_PRESSURE_MODERATE, e_l2Report_cellularRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_CELLLTE, e_l2Report_wifiType : Other, a_deviceReport_privacyProxyTraffic_safariDNS : 0, a_bundleID : com.apple.cloudd, e_l2Report_queueStats_5_slot : NW_FQ_VI, a_deviceReport_privacyProxyNetworkStatus_0_type : INTERFACE_TYPE_CELLULAR, a_l2Report_wifiKnownGood : 1, a_l2Report_wifiTxPacketCount : 71150, a_l2Report_queueStats_4_avgQueueDelay : 1113, a_l2Report_queueStats_5_maxQueueDelay : 28041, e_l2Report_queueStats_1_maxQueueDelay : 0, e_l2Report_cellularOutranksWifi : 0, e_l2Report_queueStats_6_slot : NW_FQ_VO, e_l2Report_cellularKnownGood : 1, a_l2Report_cellularPid : 15, e_l2Report_queueStats_6_interfaceType : INTERFACE_TYPE_WIFI, e_deviceReport_privacyProxyTraffic_anyDNS : 1, taskMetrics : (
        {
        activityUUID = "E20A66E7-7A5B-48A9-A0AA-39AE791C7A86";
        apSleepWakeMonitored = 1;
        didCompleteWithError = 321;
        error = 0;
        isBackground = 0;
        numberOfRedirects = 0;
        numberOfRetries = 0;
        resumableUploadSupported = 0;
        taskType = "DATA_TASK";
        taskUUID = "BBF83792-4999-44DA-B3BB-326E90D726D4";
        transactionMetrics =         (
                        {
                apsRelayAttempted = 0;
                apsRelaySucceeded = 0;
                connectionCoalescingEnabled = 0;
                connectionUUID = "553EA1E2-0086-46EA-828E-4DF158BC83B3";
                earlyDataAccepted = 0;
                earlyDataAttempted = 0;
                earlyDataEnabled = 0;
                http3Status = "NO_KNOWLEDGE";
                httpMethod = POST;
                httpServerType = Unknown;
                isRedirected = 0;
                networkLoadType = "NETWORK_LOAD";
                networkProtocolName = "HTTP_3";
                requestEnd = 6;
                requestStart = 5;
                responseEnd = 284;
                responseStart = 284;
                reusedAfterSleepWake = 0;
                reusedAfterTime = 0;
                reusedConnection = 1;
                schedulingTier = DEFAULT;
                statusCode = 200;
                totalBytesRead = 671;
                totalBytesWritten = 923;
            }
        );
        underlyingError = 0;
        underlyingErrorDomain = 0;
        usedUnifiedStack = 0;
    }
), a_l2Report_cellularTxByteCount : 959276, a_l2Report_queueStats_5_interfaceName : en0, a_l2Report_queueStats_1_maxQueueDelay : 0, a_deviceReport_batteryPercentage : 60, e_l2Report_queueStats_2_minQueueDelay : 0, e_deviceReport_privacyProxyTraffic_safariDNS : 0, e_l2Report_cellularTxPacketCount : 2723, a_l2Report_queueStats_6_interfaceType : INTERFACE_TYPE_WIFI, e_deviceReport_batteryTimeRemaining : 0, e_l2Report_queueStats_4_avgQueueDelay : 1116, e_l2Report_wifiInterfaceIndex : 17, a_l2Report_wifiRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_WIFI11AC, a_deviceReport_motionState : NW_DEVICE_MOTION_STATE_STATIONARY, a_l2Report_cellularKnownGood : 1, a_deviceReport_privacyProxyTraffic_anyDNS : 1, e_deviceReport_batteryAccumulator_durations : (
        {
        durations =         {
            off = 0;
            on = 453;
        };
        name = screenNotDark;
    },
        {
        durations =         {
            off = 454;
        };
        name = lowPowerModeEnabled;
    },
        {
        durations =         {
            off = 398;
            on = 54;
        };
        name = gpsInUse;
    },
        {
        durations =         {
            off = 31;
            on = 421;
        };
        name = wifiLinkQuality;
    },
        {
        durations =         {
            GSM = 64;
            LTE = 359;
            Unknown = 28;
        };
        name = radioTechnology;
    },
        {
        durations =         {
            off = 237;
            on = 204;
        };
        name = cellRrcConnected;
    },
        {
        durations =         {
            0 = 3;
            1 = 67;
            2 = 110;
            3 = 244;
            4 = 17;
        };
        name = signalBars;
    },
        {
        durations =         {
            "-2" = 28;
            100 = 24;
            20 = 41;
            50 = 355;
        };
        name = cellLinkQuality;
    },
        {
        durations =         {
            0 = 14;
            100 = 75;
            50 = 364;
        };
        name = cellBandwidth;
    },
        {
        durations =         {
